MC3 Temperatures:  [1.0, 1.0608495287659698, 1.1686938317774587, 1.3165342175236703, 1.5089100647240137, 1.7546062457988505, 2.0662522358850506, 2.4609389774244934, 2.961388745599751, 3.597665367495175, 4.409547396008472, 5.449777441247428, 6.788499835063107, 8.519327889963199, 10.767659594232136, 13.702109217124924, 17.55027303502117, 22.620544380371694, 29.33239990144421, 38.25858692605896, 50.184083926753914, 66.18877527687383, 87.76375904316471, 116.97550354281348, 156.6982871417078, 210.94438125291842, 285.3345723454797, 387.7707904021543, 529.4006698288371, 726.0050472875932, 1000.0]
Number of effectively independent SNPs:  40000.0
Currently on iteration 8688000 out of 10000000
Currently on iteration 8689000 out of 10000000
Currently on iteration 8690000 out of 10000000
Currently on iteration 8691000 out of 10000000
Currently on iteration 8692000 out of 10000000
Currently on iteration 8693000 out of 10000000
Currently on iteration 8694000 out of 10000000
Currently on iteration 8695000 out of 10000000
Currently on iteration 8696000 out of 10000000
Currently on iteration 8697000 out of 10000000
Currently on iteration 8698000 out of 10000000
Currently on iteration 8699000 out of 10000000
Currently on iteration 8700000 out of 10000000
Currently on iteration 8701000 out of 10000000
Currently on iteration 8702000 out of 10000000
Currently on iteration 8703000 out of 10000000
Currently on iteration 8704000 out of 10000000
Currently on iteration 8705000 out of 10000000
Currently on iteration 8706000 out of 10000000
Currently on iteration 8707000 out of 10000000
Currently on iteration 8708000 out of 10000000
Currently on iteration 8709000 out of 10000000
Currently on iteration 8710000 out of 10000000
Currently on iteration 8711000 out of 10000000
Currently on iteration 8712000 out of 10000000
Currently on iteration 8713000 out of 10000000
Currently on iteration 8714000 out of 10000000
Currently on iteration 8715000 out of 10000000
Currently on iteration 8716000 out of 10000000
Currently on iteration 8717000 out of 10000000
Currently on iteration 8718000 out of 10000000
Currently on iteration 8719000 out of 10000000
Currently on iteration 8720000 out of 10000000
Currently on iteration 8721000 out of 10000000
Currently on iteration 8722000 out of 10000000
Currently on iteration 8723000 out of 10000000
Currently on iteration 8724000 out of 10000000
Currently on iteration 8725000 out of 10000000
Currently on iteration 8726000 out of 10000000
Currently on iteration 8727000 out of 10000000
Currently on iteration 8728000 out of 10000000
Currently on iteration 8729000 out of 10000000
Currently on iteration 8730000 out of 10000000
Currently on iteration 8731000 out of 10000000
Currently on iteration 8732000 out of 10000000
Currently on iteration 8733000 out of 10000000
Currently on iteration 8734000 out of 10000000
Currently on iteration 8735000 out of 10000000
Currently on iteration 8736000 out of 10000000
Currently on iteration 8737000 out of 10000000
Currently on iteration 8738000 out of 10000000
Currently on iteration 8739000 out of 10000000
Currently on iteration 8740000 out of 10000000
Currently on iteration 8741000 out of 10000000
Currently on iteration 8742000 out of 10000000
Currently on iteration 8743000 out of 10000000
Currently on iteration 8744000 out of 10000000
Currently on iteration 8745000 out of 10000000
Currently on iteration 8746000 out of 10000000
Currently on iteration 8747000 out of 10000000
Currently on iteration 8748000 out of 10000000
Currently on iteration 8749000 out of 10000000
Currently on iteration 8750000 out of 10000000
Currently on iteration 8751000 out of 10000000
Currently on iteration 8752000 out of 10000000
Currently on iteration 8753000 out of 10000000
Currently on iteration 8754000 out of 10000000
Currently on iteration 8755000 out of 10000000
Currently on iteration 8756000 out of 10000000
Currently on iteration 8757000 out of 10000000
Currently on iteration 8758000 out of 10000000
Currently on iteration 8759000 out of 10000000
Currently on iteration 8760000 out of 10000000
Currently on iteration 8761000 out of 10000000
Currently on iteration 8762000 out of 10000000
Currently on iteration 8763000 out of 10000000
Currently on iteration 8764000 out of 10000000
Currently on iteration 8765000 out of 10000000
Currently on iteration 8766000 out of 10000000
Currently on iteration 8767000 out of 10000000
Currently on iteration 8768000 out of 10000000
Currently on iteration 8769000 out of 10000000
Currently on iteration 8770000 out of 10000000
Currently on iteration 8771000 out of 10000000
Currently on iteration 8772000 out of 10000000
Currently on iteration 8773000 out of 10000000
Currently on iteration 8774000 out of 10000000
Currently on iteration 8775000 out of 10000000
Currently on iteration 8776000 out of 10000000
Currently on iteration 8777000 out of 10000000
Currently on iteration 8778000 out of 10000000
Currently on iteration 8779000 out of 10000000
Currently on iteration 8780000 out of 10000000
Currently on iteration 8781000 out of 10000000
Currently on iteration 8782000 out of 10000000
Currently on iteration 8783000 out of 10000000
Currently on iteration 8784000 out of 10000000
Currently on iteration 8785000 out of 10000000
Currently on iteration 8786000 out of 10000000
Currently on iteration 8787000 out of 10000000
Currently on iteration 8788000 out of 10000000
Currently on iteration 8789000 out of 10000000
Currently on iteration 8790000 out of 10000000
Currently on iteration 8791000 out of 10000000
Currently on iteration 8792000 out of 10000000
Currently on iteration 8793000 out of 10000000
Currently on iteration 8794000 out of 10000000
Currently on iteration 8795000 out of 10000000
Currently on iteration 8796000 out of 10000000
Currently on iteration 8797000 out of 10000000
Currently on iteration 8798000 out of 10000000
Currently on iteration 8799000 out of 10000000
Currently on iteration 8800000 out of 10000000
Currently on iteration 8801000 out of 10000000
Currently on iteration 8802000 out of 10000000
Currently on iteration 8803000 out of 10000000
Currently on iteration 8804000 out of 10000000
Currently on iteration 8805000 out of 10000000
Currently on iteration 8806000 out of 10000000
Currently on iteration 8807000 out of 10000000
Currently on iteration 8808000 out of 10000000
Currently on iteration 8809000 out of 10000000
Currently on iteration 8810000 out of 10000000
Currently on iteration 8811000 out of 10000000
Currently on iteration 8812000 out of 10000000
Currently on iteration 8813000 out of 10000000
Currently on iteration 8814000 out of 10000000
Currently on iteration 8815000 out of 10000000
Currently on iteration 8816000 out of 10000000
Currently on iteration 8817000 out of 10000000
Currently on iteration 8818000 out of 10000000
Currently on iteration 8819000 out of 10000000
Currently on iteration 8820000 out of 10000000
Currently on iteration 8821000 out of 10000000
Currently on iteration 8822000 out of 10000000
Currently on iteration 8823000 out of 10000000
Currently on iteration 8824000 out of 10000000
Currently on iteration 8825000 out of 10000000
Currently on iteration 8826000 out of 10000000
Currently on iteration 8827000 out of 10000000
Currently on iteration 8828000 out of 10000000
Currently on iteration 8829000 out of 10000000
Currently on iteration 8830000 out of 10000000
Currently on iteration 8831000 out of 10000000
Currently on iteration 8832000 out of 10000000
Currently on iteration 8833000 out of 10000000
Currently on iteration 8834000 out of 10000000
Currently on iteration 8835000 out of 10000000
Currently on iteration 8836000 out of 10000000
Currently on iteration 8837000 out of 10000000
Currently on iteration 8838000 out of 10000000
Currently on iteration 8839000 out of 10000000
Currently on iteration 8840000 out of 10000000
Currently on iteration 8841000 out of 10000000
Currently on iteration 8842000 out of 10000000
Currently on iteration 8843000 out of 10000000
Currently on iteration 8844000 out of 10000000
Currently on iteration 8845000 out of 10000000
Currently on iteration 8846000 out of 10000000
Currently on iteration 8847000 out of 10000000
Currently on iteration 8848000 out of 10000000
Currently on iteration 8849000 out of 10000000
Currently on iteration 8850000 out of 10000000
Currently on iteration 8851000 out of 10000000
Currently on iteration 8852000 out of 10000000
Currently on iteration 8853000 out of 10000000
Currently on iteration 8854000 out of 10000000
Currently on iteration 8855000 out of 10000000
Currently on iteration 8856000 out of 10000000
Currently on iteration 8857000 out of 10000000
Currently on iteration 8858000 out of 10000000
Currently on iteration 8859000 out of 10000000
Currently on iteration 8860000 out of 10000000
Currently on iteration 8861000 out of 10000000
Currently on iteration 8862000 out of 10000000
Currently on iteration 8863000 out of 10000000
Currently on iteration 8864000 out of 10000000
Currently on iteration 8865000 out of 10000000
Currently on iteration 8866000 out of 10000000
Currently on iteration 8867000 out of 10000000
Currently on iteration 8868000 out of 10000000
Currently on iteration 8869000 out of 10000000
Currently on iteration 8870000 out of 10000000
Currently on iteration 8871000 out of 10000000
Currently on iteration 8872000 out of 10000000
Currently on iteration 8873000 out of 10000000
Currently on iteration 8874000 out of 10000000
Currently on iteration 8875000 out of 10000000
Currently on iteration 8876000 out of 10000000
Currently on iteration 8877000 out of 10000000
Currently on iteration 8878000 out of 10000000
Currently on iteration 8879000 out of 10000000
Currently on iteration 8880000 out of 10000000
Currently on iteration 8881000 out of 10000000
Currently on iteration 8882000 out of 10000000
Currently on iteration 8883000 out of 10000000
Currently on iteration 8884000 out of 10000000
Currently on iteration 8885000 out of 10000000
Currently on iteration 8886000 out of 10000000
Currently on iteration 8887000 out of 10000000
Currently on iteration 8888000 out of 10000000
Currently on iteration 8889000 out of 10000000
Currently on iteration 8890000 out of 10000000
Currently on iteration 8891000 out of 10000000
Currently on iteration 8892000 out of 10000000
Currently on iteration 8893000 out of 10000000
Currently on iteration 8894000 out of 10000000
Currently on iteration 8895000 out of 10000000
Currently on iteration 8896000 out of 10000000
Currently on iteration 8897000 out of 10000000
Currently on iteration 8898000 out of 10000000
Currently on iteration 8899000 out of 10000000
Currently on iteration 8900000 out of 10000000
Currently on iteration 8901000 out of 10000000
Currently on iteration 8902000 out of 10000000
Currently on iteration 8903000 out of 10000000
Currently on iteration 8904000 out of 10000000
Currently on iteration 8905000 out of 10000000
Currently on iteration 8906000 out of 10000000
Currently on iteration 8907000 out of 10000000
Currently on iteration 8908000 out of 10000000
Currently on iteration 8909000 out of 10000000
Currently on iteration 8910000 out of 10000000
Currently on iteration 8911000 out of 10000000
Currently on iteration 8912000 out of 10000000
Currently on iteration 8913000 out of 10000000
Currently on iteration 8914000 out of 10000000
Currently on iteration 8915000 out of 10000000
Currently on iteration 8916000 out of 10000000
Currently on iteration 8917000 out of 10000000
Currently on iteration 8918000 out of 10000000
Currently on iteration 8919000 out of 10000000
Currently on iteration 8920000 out of 10000000
Currently on iteration 8921000 out of 10000000
Currently on iteration 8922000 out of 10000000
Currently on iteration 8923000 out of 10000000
Currently on iteration 8924000 out of 10000000
Currently on iteration 8925000 out of 10000000
Currently on iteration 8926000 out of 10000000
Currently on iteration 8927000 out of 10000000
Currently on iteration 8928000 out of 10000000
Currently on iteration 8929000 out of 10000000
Currently on iteration 8930000 out of 10000000
Currently on iteration 8931000 out of 10000000
Currently on iteration 8932000 out of 10000000
Currently on iteration 8933000 out of 10000000
Currently on iteration 8934000 out of 10000000
Currently on iteration 8935000 out of 10000000
Currently on iteration 8936000 out of 10000000
Currently on iteration 8937000 out of 10000000
Currently on iteration 8938000 out of 10000000
Currently on iteration 8939000 out of 10000000
Currently on iteration 8940000 out of 10000000
Currently on iteration 8941000 out of 10000000
Currently on iteration 8942000 out of 10000000
Currently on iteration 8943000 out of 10000000
Currently on iteration 8944000 out of 10000000
Currently on iteration 8945000 out of 10000000
Currently on iteration 8946000 out of 10000000
Currently on iteration 8947000 out of 10000000
Currently on iteration 8948000 out of 10000000
Currently on iteration 8949000 out of 10000000
Currently on iteration 8950000 out of 10000000
Currently on iteration 8951000 out of 10000000
Currently on iteration 8952000 out of 10000000
Currently on iteration 8953000 out of 10000000
Currently on iteration 8954000 out of 10000000
Currently on iteration 8955000 out of 10000000
Currently on iteration 8956000 out of 10000000
Currently on iteration 8957000 out of 10000000
Currently on iteration 8958000 out of 10000000
Currently on iteration 8959000 out of 10000000
Currently on iteration 8960000 out of 10000000
Currently on iteration 8961000 out of 10000000
Currently on iteration 8962000 out of 10000000
Currently on iteration 8963000 out of 10000000
Currently on iteration 8964000 out of 10000000
Currently on iteration 8965000 out of 10000000
Currently on iteration 8966000 out of 10000000
Currently on iteration 8967000 out of 10000000
Currently on iteration 8968000 out of 10000000
Currently on iteration 8969000 out of 10000000
Currently on iteration 8970000 out of 10000000
Currently on iteration 8971000 out of 10000000
Currently on iteration 8972000 out of 10000000
Currently on iteration 8973000 out of 10000000
Currently on iteration 8974000 out of 10000000
Currently on iteration 8975000 out of 10000000
Currently on iteration 8976000 out of 10000000
Currently on iteration 8977000 out of 10000000
Currently on iteration 8978000 out of 10000000
Currently on iteration 8979000 out of 10000000
Currently on iteration 8980000 out of 10000000
Currently on iteration 8981000 out of 10000000
Currently on iteration 8982000 out of 10000000
Currently on iteration 8983000 out of 10000000
Currently on iteration 8984000 out of 10000000
Currently on iteration 8985000 out of 10000000
Currently on iteration 8986000 out of 10000000
Currently on iteration 8987000 out of 10000000
Currently on iteration 8988000 out of 10000000
Currently on iteration 8989000 out of 10000000
Currently on iteration 8990000 out of 10000000
Currently on iteration 8991000 out of 10000000
Currently on iteration 8992000 out of 10000000
Currently on iteration 8993000 out of 10000000
Currently on iteration 8994000 out of 10000000
Currently on iteration 8995000 out of 10000000
Currently on iteration 8996000 out of 10000000
Currently on iteration 8997000 out of 10000000
Currently on iteration 8998000 out of 10000000
Currently on iteration 8999000 out of 10000000
Currently on iteration 9000000 out of 10000000
Currently on iteration 9001000 out of 10000000
Currently on iteration 9002000 out of 10000000
Currently on iteration 9003000 out of 10000000
Currently on iteration 9004000 out of 10000000
Currently on iteration 9005000 out of 10000000
Currently on iteration 9006000 out of 10000000
Currently on iteration 9007000 out of 10000000
Currently on iteration 9008000 out of 10000000
Currently on iteration 9009000 out of 10000000
Currently on iteration 9010000 out of 10000000
Currently on iteration 9011000 out of 10000000
Currently on iteration 9012000 out of 10000000
Currently on iteration 9013000 out of 10000000
Currently on iteration 9014000 out of 10000000
Currently on iteration 9015000 out of 10000000
Currently on iteration 9016000 out of 10000000
Currently on iteration 9017000 out of 10000000
Currently on iteration 9018000 out of 10000000
Currently on iteration 9019000 out of 10000000
Currently on iteration 9020000 out of 10000000
Currently on iteration 9021000 out of 10000000
Currently on iteration 9022000 out of 10000000
Currently on iteration 9023000 out of 10000000
Currently on iteration 9024000 out of 10000000
Currently on iteration 9025000 out of 10000000
Currently on iteration 9026000 out of 10000000
Currently on iteration 9027000 out of 10000000
Currently on iteration 9028000 out of 10000000
Currently on iteration 9029000 out of 10000000
Currently on iteration 9030000 out of 10000000
Currently on iteration 9031000 out of 10000000
Currently on iteration 9032000 out of 10000000
Currently on iteration 9033000 out of 10000000
Currently on iteration 9034000 out of 10000000
Currently on iteration 9035000 out of 10000000
Currently on iteration 9036000 out of 10000000
Currently on iteration 9037000 out of 10000000
Currently on iteration 9038000 out of 10000000
Currently on iteration 9039000 out of 10000000
Currently on iteration 9040000 out of 10000000
Currently on iteration 9041000 out of 10000000
Currently on iteration 9042000 out of 10000000
Currently on iteration 9043000 out of 10000000
Currently on iteration 9044000 out of 10000000
Currently on iteration 9045000 out of 10000000
Currently on iteration 9046000 out of 10000000
Currently on iteration 9047000 out of 10000000
Currently on iteration 9048000 out of 10000000
Currently on iteration 9049000 out of 10000000
Currently on iteration 9050000 out of 10000000
Currently on iteration 9051000 out of 10000000
Currently on iteration 9052000 out of 10000000
Currently on iteration 9053000 out of 10000000
Currently on iteration 9054000 out of 10000000
Currently on iteration 9055000 out of 10000000
Currently on iteration 9056000 out of 10000000
Currently on iteration 9057000 out of 10000000
Currently on iteration 9058000 out of 10000000
Currently on iteration 9059000 out of 10000000
Currently on iteration 9060000 out of 10000000
Currently on iteration 9061000 out of 10000000
Currently on iteration 9062000 out of 10000000
Currently on iteration 9063000 out of 10000000
Currently on iteration 9064000 out of 10000000
Currently on iteration 9065000 out of 10000000
Currently on iteration 9066000 out of 10000000
Currently on iteration 9067000 out of 10000000
Currently on iteration 9068000 out of 10000000
Currently on iteration 9069000 out of 10000000
Currently on iteration 9070000 out of 10000000
Currently on iteration 9071000 out of 10000000
Currently on iteration 9072000 out of 10000000
Currently on iteration 9073000 out of 10000000
Currently on iteration 9074000 out of 10000000
Currently on iteration 9075000 out of 10000000
Currently on iteration 9076000 out of 10000000
Currently on iteration 9077000 out of 10000000
Currently on iteration 9078000 out of 10000000
Currently on iteration 9079000 out of 10000000
Currently on iteration 9080000 out of 10000000
Currently on iteration 9081000 out of 10000000
Currently on iteration 9082000 out of 10000000
Currently on iteration 9083000 out of 10000000
Currently on iteration 9084000 out of 10000000
Currently on iteration 9085000 out of 10000000
Currently on iteration 9086000 out of 10000000
Currently on iteration 9087000 out of 10000000
Currently on iteration 9088000 out of 10000000
Currently on iteration 9089000 out of 10000000
Currently on iteration 9090000 out of 10000000
Currently on iteration 9091000 out of 10000000
Currently on iteration 9092000 out of 10000000
Currently on iteration 9093000 out of 10000000
Currently on iteration 9094000 out of 10000000
Currently on iteration 9095000 out of 10000000
Currently on iteration 9096000 out of 10000000
Currently on iteration 9097000 out of 10000000
Currently on iteration 9098000 out of 10000000
Currently on iteration 9099000 out of 10000000
Currently on iteration 9100000 out of 10000000
Currently on iteration 9101000 out of 10000000
Currently on iteration 9102000 out of 10000000
Currently on iteration 9103000 out of 10000000
Currently on iteration 9104000 out of 10000000
Currently on iteration 9105000 out of 10000000
Currently on iteration 9106000 out of 10000000
Currently on iteration 9107000 out of 10000000
Currently on iteration 9108000 out of 10000000
Currently on iteration 9109000 out of 10000000
Currently on iteration 9110000 out of 10000000
Currently on iteration 9111000 out of 10000000
Currently on iteration 9112000 out of 10000000
Currently on iteration 9113000 out of 10000000
Currently on iteration 9114000 out of 10000000
Currently on iteration 9115000 out of 10000000
Currently on iteration 9116000 out of 10000000
Currently on iteration 9117000 out of 10000000
Currently on iteration 9118000 out of 10000000
Currently on iteration 9119000 out of 10000000
Currently on iteration 9120000 out of 10000000
Currently on iteration 9121000 out of 10000000
Currently on iteration 9122000 out of 10000000
Currently on iteration 9123000 out of 10000000
Currently on iteration 9124000 out of 10000000
Currently on iteration 9125000 out of 10000000
Currently on iteration 9126000 out of 10000000
Currently on iteration 9127000 out of 10000000
Currently on iteration 9128000 out of 10000000
Currently on iteration 9129000 out of 10000000
Currently on iteration 9130000 out of 10000000
Currently on iteration 9131000 out of 10000000
Currently on iteration 9132000 out of 10000000
Currently on iteration 9133000 out of 10000000
Currently on iteration 9134000 out of 10000000
Currently on iteration 9135000 out of 10000000
Currently on iteration 9136000 out of 10000000
Currently on iteration 9137000 out of 10000000
Currently on iteration 9138000 out of 10000000
Currently on iteration 9139000 out of 10000000
Currently on iteration 9140000 out of 10000000
Currently on iteration 9141000 out of 10000000
Currently on iteration 9142000 out of 10000000
Currently on iteration 9143000 out of 10000000
Currently on iteration 9144000 out of 10000000
Currently on iteration 9145000 out of 10000000
Currently on iteration 9146000 out of 10000000
Currently on iteration 9147000 out of 10000000
Currently on iteration 9148000 out of 10000000
Currently on iteration 9149000 out of 10000000
Currently on iteration 9150000 out of 10000000
Currently on iteration 9151000 out of 10000000
Currently on iteration 9152000 out of 10000000
Currently on iteration 9153000 out of 10000000
Currently on iteration 9154000 out of 10000000
Currently on iteration 9155000 out of 10000000
Currently on iteration 9156000 out of 10000000
Currently on iteration 9157000 out of 10000000
Currently on iteration 9158000 out of 10000000
Currently on iteration 9159000 out of 10000000
Currently on iteration 9160000 out of 10000000
Currently on iteration 9161000 out of 10000000
Currently on iteration 9162000 out of 10000000
Currently on iteration 9163000 out of 10000000
Currently on iteration 9164000 out of 10000000
Currently on iteration 9165000 out of 10000000
Currently on iteration 9166000 out of 10000000
Currently on iteration 9167000 out of 10000000
Currently on iteration 9168000 out of 10000000
Currently on iteration 9169000 out of 10000000
Currently on iteration 9170000 out of 10000000
Currently on iteration 9171000 out of 10000000
Currently on iteration 9172000 out of 10000000
Currently on iteration 9173000 out of 10000000
Currently on iteration 9174000 out of 10000000
Currently on iteration 9175000 out of 10000000
Currently on iteration 9176000 out of 10000000
Currently on iteration 9177000 out of 10000000
Currently on iteration 9178000 out of 10000000
Currently on iteration 9179000 out of 10000000
Currently on iteration 9180000 out of 10000000
Currently on iteration 9181000 out of 10000000
Currently on iteration 9182000 out of 10000000
Currently on iteration 9183000 out of 10000000
Currently on iteration 9184000 out of 10000000
Currently on iteration 9185000 out of 10000000
Currently on iteration 9186000 out of 10000000
Currently on iteration 9187000 out of 10000000
Currently on iteration 9188000 out of 10000000
Currently on iteration 9189000 out of 10000000
Currently on iteration 9190000 out of 10000000
Currently on iteration 9191000 out of 10000000
Currently on iteration 9192000 out of 10000000
Currently on iteration 9193000 out of 10000000
Currently on iteration 9194000 out of 10000000
Currently on iteration 9195000 out of 10000000
Currently on iteration 9196000 out of 10000000
Currently on iteration 9197000 out of 10000000
Currently on iteration 9198000 out of 10000000
Currently on iteration 9199000 out of 10000000
Currently on iteration 9200000 out of 10000000
Currently on iteration 9201000 out of 10000000
Currently on iteration 9202000 out of 10000000
Currently on iteration 9203000 out of 10000000
Currently on iteration 9204000 out of 10000000
Currently on iteration 9205000 out of 10000000
Currently on iteration 9206000 out of 10000000
Currently on iteration 9207000 out of 10000000
Currently on iteration 9208000 out of 10000000
Currently on iteration 9209000 out of 10000000
Currently on iteration 9210000 out of 10000000
Currently on iteration 9211000 out of 10000000
Currently on iteration 9212000 out of 10000000
Currently on iteration 9213000 out of 10000000
Currently on iteration 9214000 out of 10000000
Currently on iteration 9215000 out of 10000000
Currently on iteration 9216000 out of 10000000
Currently on iteration 9217000 out of 10000000
Currently on iteration 9218000 out of 10000000
Currently on iteration 9219000 out of 10000000
Currently on iteration 9220000 out of 10000000
Currently on iteration 9221000 out of 10000000
Currently on iteration 9222000 out of 10000000
Currently on iteration 9223000 out of 10000000
Currently on iteration 9224000 out of 10000000
Currently on iteration 9225000 out of 10000000
Currently on iteration 9226000 out of 10000000
Currently on iteration 9227000 out of 10000000
Currently on iteration 9228000 out of 10000000
Currently on iteration 9229000 out of 10000000
Currently on iteration 9230000 out of 10000000
Currently on iteration 9231000 out of 10000000
Currently on iteration 9232000 out of 10000000
Currently on iteration 9233000 out of 10000000
Currently on iteration 9234000 out of 10000000
Currently on iteration 9235000 out of 10000000
Currently on iteration 9236000 out of 10000000
Currently on iteration 9237000 out of 10000000
Currently on iteration 9238000 out of 10000000
Currently on iteration 9239000 out of 10000000
Currently on iteration 9240000 out of 10000000
Currently on iteration 9241000 out of 10000000
Currently on iteration 9242000 out of 10000000
Currently on iteration 9243000 out of 10000000
Currently on iteration 9244000 out of 10000000
Currently on iteration 9245000 out of 10000000
Currently on iteration 9246000 out of 10000000
Currently on iteration 9247000 out of 10000000
Currently on iteration 9248000 out of 10000000
Currently on iteration 9249000 out of 10000000
Currently on iteration 9250000 out of 10000000
Currently on iteration 9251000 out of 10000000
Currently on iteration 9252000 out of 10000000
Currently on iteration 9253000 out of 10000000
Currently on iteration 9254000 out of 10000000
Currently on iteration 9255000 out of 10000000
Currently on iteration 9256000 out of 10000000
Currently on iteration 9257000 out of 10000000
Currently on iteration 9258000 out of 10000000
Currently on iteration 9259000 out of 10000000
Currently on iteration 9260000 out of 10000000
Currently on iteration 9261000 out of 10000000
Currently on iteration 9262000 out of 10000000
Currently on iteration 9263000 out of 10000000
Currently on iteration 9264000 out of 10000000
Currently on iteration 9265000 out of 10000000
Currently on iteration 9266000 out of 10000000
Currently on iteration 9267000 out of 10000000
Currently on iteration 9268000 out of 10000000
Currently on iteration 9269000 out of 10000000
Currently on iteration 9270000 out of 10000000
Currently on iteration 9271000 out of 10000000
Currently on iteration 9272000 out of 10000000
Currently on iteration 9273000 out of 10000000
Currently on iteration 9274000 out of 10000000
Currently on iteration 9275000 out of 10000000
Currently on iteration 9276000 out of 10000000
Currently on iteration 9277000 out of 10000000
Currently on iteration 9278000 out of 10000000
Currently on iteration 9279000 out of 10000000
Currently on iteration 9280000 out of 10000000
Currently on iteration 9281000 out of 10000000
Currently on iteration 9282000 out of 10000000
Currently on iteration 9283000 out of 10000000
Currently on iteration 9284000 out of 10000000
Currently on iteration 9285000 out of 10000000
Currently on iteration 9286000 out of 10000000
Currently on iteration 9287000 out of 10000000
Currently on iteration 9288000 out of 10000000
Currently on iteration 9289000 out of 10000000
Currently on iteration 9290000 out of 10000000
Currently on iteration 9291000 out of 10000000
Currently on iteration 9292000 out of 10000000
Currently on iteration 9293000 out of 10000000
Currently on iteration 9294000 out of 10000000
Currently on iteration 9295000 out of 10000000
Currently on iteration 9296000 out of 10000000
Currently on iteration 9297000 out of 10000000
Currently on iteration 9298000 out of 10000000
Currently on iteration 9299000 out of 10000000
Currently on iteration 9300000 out of 10000000
Currently on iteration 9301000 out of 10000000
Currently on iteration 9302000 out of 10000000
Currently on iteration 9303000 out of 10000000
Currently on iteration 9304000 out of 10000000
Currently on iteration 9305000 out of 10000000
Currently on iteration 9306000 out of 10000000
Currently on iteration 9307000 out of 10000000
Currently on iteration 9308000 out of 10000000
Currently on iteration 9309000 out of 10000000
Currently on iteration 9310000 out of 10000000
Currently on iteration 9311000 out of 10000000
Currently on iteration 9312000 out of 10000000
Currently on iteration 9313000 out of 10000000
Currently on iteration 9314000 out of 10000000
Currently on iteration 9315000 out of 10000000
Currently on iteration 9316000 out of 10000000
Currently on iteration 9317000 out of 10000000
Currently on iteration 9318000 out of 10000000
Currently on iteration 9319000 out of 10000000
Currently on iteration 9320000 out of 10000000
Currently on iteration 9321000 out of 10000000
Currently on iteration 9322000 out of 10000000
Currently on iteration 9323000 out of 10000000
Currently on iteration 9324000 out of 10000000
Currently on iteration 9325000 out of 10000000
Currently on iteration 9326000 out of 10000000
Currently on iteration 9327000 out of 10000000
Currently on iteration 9328000 out of 10000000
Currently on iteration 9329000 out of 10000000
Currently on iteration 9330000 out of 10000000
Currently on iteration 9331000 out of 10000000
Currently on iteration 9332000 out of 10000000
Currently on iteration 9333000 out of 10000000
Currently on iteration 9334000 out of 10000000
Currently on iteration 9335000 out of 10000000
Currently on iteration 9336000 out of 10000000
Currently on iteration 9337000 out of 10000000
Currently on iteration 9338000 out of 10000000
Currently on iteration 9339000 out of 10000000
Currently on iteration 9340000 out of 10000000
Currently on iteration 9341000 out of 10000000
Currently on iteration 9342000 out of 10000000
Currently on iteration 9343000 out of 10000000
Currently on iteration 9344000 out of 10000000
Currently on iteration 9345000 out of 10000000
Currently on iteration 9346000 out of 10000000
Currently on iteration 9347000 out of 10000000
Currently on iteration 9348000 out of 10000000
Currently on iteration 9349000 out of 10000000
Currently on iteration 9350000 out of 10000000
Currently on iteration 9351000 out of 10000000
Currently on iteration 9352000 out of 10000000
Currently on iteration 9353000 out of 10000000
Currently on iteration 9354000 out of 10000000
Currently on iteration 9355000 out of 10000000
Currently on iteration 9356000 out of 10000000
Currently on iteration 9357000 out of 10000000
Currently on iteration 9358000 out of 10000000
Currently on iteration 9359000 out of 10000000
Currently on iteration 9360000 out of 10000000
Currently on iteration 9361000 out of 10000000
Currently on iteration 9362000 out of 10000000
Currently on iteration 9363000 out of 10000000
Currently on iteration 9364000 out of 10000000
Currently on iteration 9365000 out of 10000000
Currently on iteration 9366000 out of 10000000
Currently on iteration 9367000 out of 10000000
Currently on iteration 9368000 out of 10000000
Currently on iteration 9369000 out of 10000000
Currently on iteration 9370000 out of 10000000
Currently on iteration 9371000 out of 10000000
Currently on iteration 9372000 out of 10000000
Currently on iteration 9373000 out of 10000000
Currently on iteration 9374000 out of 10000000
Currently on iteration 9375000 out of 10000000
Currently on iteration 9376000 out of 10000000
Currently on iteration 9377000 out of 10000000
Currently on iteration 9378000 out of 10000000
Currently on iteration 9379000 out of 10000000
Currently on iteration 9380000 out of 10000000
Currently on iteration 9381000 out of 10000000
Currently on iteration 9382000 out of 10000000
Currently on iteration 9383000 out of 10000000
Currently on iteration 9384000 out of 10000000
Currently on iteration 9385000 out of 10000000
Currently on iteration 9386000 out of 10000000
Currently on iteration 9387000 out of 10000000
Currently on iteration 9388000 out of 10000000
Currently on iteration 9389000 out of 10000000
Currently on iteration 9390000 out of 10000000
Currently on iteration 9391000 out of 10000000
Currently on iteration 9392000 out of 10000000
Currently on iteration 9393000 out of 10000000
Currently on iteration 9394000 out of 10000000
Currently on iteration 9395000 out of 10000000
Currently on iteration 9396000 out of 10000000
Currently on iteration 9397000 out of 10000000
Currently on iteration 9398000 out of 10000000
Currently on iteration 9399000 out of 10000000
Currently on iteration 9400000 out of 10000000
Currently on iteration 9401000 out of 10000000
Currently on iteration 9402000 out of 10000000
Currently on iteration 9403000 out of 10000000
Currently on iteration 9404000 out of 10000000
Currently on iteration 9405000 out of 10000000
Currently on iteration 9406000 out of 10000000
Currently on iteration 9407000 out of 10000000
